Course,Grade,Gender,DROP
242,0,1,0
242,0,1,0
242,0,1,0
242,0,1,0
242,0,1,0
242,0,0,0
242,0,1,0
242,0,0,0
242,0,1,0
242,0,0,0
242,0,1,0
242,0,1,0
242,0,1,0
242,0,0,0
242,0,1,0
242,0,1,0
242,0,0,0
242,0,0,0
242,0,1,0
242,0,1,0
242,0,0,0
242,0,0,0
242,0,0,0
242,-1,0,0
242,-1,0,0
242,-1,1,0
242,-1,1,0
242,-1,1,0
242,-1,1,0
242,-1,0,0
242,-1,1,0
242,-1,1,0
242,-1,1,0
242,-1,0,0
242,-1,1,0
242,-1,1,0
242,-1,1,0
242,-1,1,0
242,-1,1,0
242,-1,1,0
242,-1,0,0
242,-1,1,0
242,-1,1,0
242,-1,1,0
242,-1,1,0
242,-1,1,0
242,-1,1,0
242,-1,0,0
242,-1,1,0
242,-1,1,0
242,-1,1,0
242,-1,1,0
243,4,0,0
243,4,0,0
243,4,1,0
243,4,1,0
243,4,0,0
243,4,1,0
243,4,1,0
243,4,1,0
243,4,1,0
243,4,0,0
243,4,1,0
243,4,1,0
243,4,1,0
243,4,0,0
243,4,1,0
243,4,1,0
243,4,1,0
243,4,0,0
243,4,1,0
243,4,0,0
243,4,1,0
243,4,1,0
243,4,1,0
243,4,0,0
243,4,1,0
243,4,1,0
243,4,1,0
243,4,0,0
243,4,1,0
243,4,1,0
243,4,1,0
243,4,0,0
243,4,0,0
243,4,1,0
243,4,0,0
243,4,1,0
243,4,0,0
243,4,1,0
243,4,1,0
243,3,1,0
243,3,1,0
243,3,0,0
243,3,0,0
243,3,1,0
243,3,1,0
243,3,0,0
243,3,1,0
243,3,1,0
243,3,1,0
243,3,1,0
243,3,1,0
243,3,1,0
243,3,1,0
243,3,1,0
243,3,1,0
243,3,1,0
243,3,1,0
243,3,1,0
243,3,1,0
243,3,1,0
243,3,1,0
243,3,1,0
243,3,0,0
243,3,0,0
243,3,1,0
243,3,1,0
243,3,0,0
243,3,0,0
243,3,1,0
243,3,1,0
243,3,0,0
243,3,1,0
243,3,1,0
243,3,1,0
243,3,0,0
243,3,1,0
243,3,0,0
243,3,0,0
243,3,1,0
243,3,1,0
243,3,1,0
243,3,1,0
243,3,1,0
243,3,1,0
243,3,1,0
243,3,1,0
243,3,1,0
243,3,1,0
243,3,0,0
243,3,1,0
243,3,0,0
243,3,0,0
243,3,0,0
243,3,0,0
243,3,1,0
243,3,0,0
243,3,1,0
243,3,1,0
243,3,0,0
243,3,1,0
243,3,1,0
243,3,1,0
243,3,1,0
243,3,0,0
243,3,1,0
243,3,1,0
243,3,1,0
243,3,0,0
243,3,1,0
243,3,1,0
243,3,0,0
243,3,1,0
243,3,0,0
243,3,1,0
243,3,1,0
243,3,1,0
243,3,0,0
243,3,1,0
243,3,0,0
243,3,1,0
243,3,1,0
243,3,1,0
243,3,1,0
243,3,1,0
243,3,1,0
243,3,1,0
243,3,1,0
243,3,1,0
243,3,0,0
243,3,1,0
243,3,0,0
243,3,0,0
243,2,1,0
243,2,0,0
243,2,1,0
243,2,1,0
243,2,0,0
243,2,0,0
243,2,1,0
243,2,0,0
243,2,1,0
243,2,1,0
243,2,0,0
243,2,0,0
243,2,0,0
243,2,1,0
243,2,0,0
243,2,0,0
243,2,1,0
243,2,1,0
243,2,1,0
243,2,1,0
243,2,1,0
243,2,1,0
243,2,0,0
243,2,0,0
243,2,1,0
243,2,1,0
243,2,1,0
243,2,0,0
243,2,1,0
243,2,0,0
243,2,1,0
243,2,1,0
243,2,0,0
243,2,1,0
243,2,1,0
243,2,1,0
243,2,1,0
243,2,0,0
243,2,0,0
243,2,1,0
243,2,1,0
243,2,0,0
243,2,1,0
243,2,1,0
243,2,1,0
243,2,1,0
243,2,0,0
243,2,1,0
243,2,1,0
243,2,0,0
243,2,1,0
243,2,1,0
243,2,1,0
243,2,1,0
243,2,1,0
243,2,1,0
243,2,0,0
243,2,1,0
243,2,1,0
243,2,1,0
243,2,1,0
243,2,1,0
243,2,0,0
243,2,1,0
243,2,0,0
243,2,1,0
243,2,1,0
243,2,1,0
243,2,1,0
243,2,1,0
243,2,1,0
243,2,1,0
243,2,1,0
243,2,1,0
243,2,1,0
243,2,1,0
243,2,0,0
243,1,0,0
243,1,0,0
243,1,1,0
243,1,1,0
243,1,1,0
243,1,1,0
243,1,0,0
243,1,0,0
243,1,1,0
243,1,1,0
243,1,0,0
243,1,1,0
243,1,1,0
243,1,1,0
243,1,1,0
243,1,1,0
243,1,1,0
243,1,1,0
243,1,1,0
243,1,1,0
243,1,1,0
243,1,1,0
243,1,1,0
243,1,1,0
243,1,1,0
243,1,1,0
243,1,1,0
243,1,1,0
243,1,1,0
243,1,0,0
243,1,0,0
243,1,1,0
243,1,1,0
243,1,1,0
243,1,1,0
243,1,1,0
243,1,1,0
243,1,1,0
243,1,1,0
243,1,1,0
243,1,0,0
243,1,1,0
243,1,1,0
243,1,1,0
243,1,1,0
243,1,1,0
243,1,1,0
243,1,0,0
243,1,1,0
243,1,1,0
243,1,1,0
243,0,1,0
243,0,1,0
243,0,0,0
243,0,1,0
243,0,1,0
243,0,1,0
243,0,0,0
243,0,0,0
243,0,0,0
243,0,0,0
243,0,0,0
243,0,0,0
243,0,1,0
243,0,0,0
243,-1,1,0
243,-1,1,0
243,-1,1,0
243,-1,0,0
243,-1,1,0
243,-1,1,0
243,-1,0,0
243,-1,1,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,1,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,1,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,1,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,1,0
244,4,1,0
244,4,1,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,1,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,1,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,1,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,1,0
244,4,0,0
244,4,1,0
244,4,1,0
244,4,1,0
244,4,1,0
244,4,1,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,1,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,1,0
244,4,1,0
244,4,1,0
244,4,1,0
244,4,1,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,1,0
244,4,1,0
244,4,0,0
244,4,1,0
244,4,1,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,1,0
244,4,0,0
244,4,1,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,1,0
244,4,1,0
244,4,1,0
244,4,1,0
244,4,1,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,1,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,1,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,1,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,1,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,1,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,1,0
244,4,1,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,1,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,1,0
244,4,1,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,1,0
244,4,1,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,1,0
244,4,1,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,1,0
244,4,1,0
244,4,0,0
244,4,1,0
244,4,1,0
244,4,1,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,1,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,1,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,0,0
244,4,1,0
244,4,1,0
244,4,0,0
244,4,1,0
244,4,1,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,1,0
244,4,0,0
244,4,0,0
244,4,0,0
244,3,0,0
244,3,1,0
244,3,1,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,1,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,1,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,1,0
244,3,1,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,1,0
244,3,1,0
244,3,1,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,1,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,1,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,1,0
244,3,1,0
244,3,1,0
244,3,1,0
244,3,0,0
244,3,1,0
244,3,1,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,1,0
244,3,1,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,1,0
244,3,1,0
244,3,0,0
244,3,1,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,1,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,1,0
244,3,1,0
244,3,1,0
244,3,1,0
244,3,1,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,1,0
244,3,1,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,1,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,1,0
244,3,0,0
244,3,1,0
244,3,1,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,1,0
244,3,1,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,1,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,1,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,1,0
244,3,1,0
244,3,1,0
244,3,0,0
244,3,1,0
244,3,1,0
244,3,1,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,1,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,1,0
244,3,1,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,1,0
244,3,1,0
244,3,0,0
244,3,1,0
244,3,1,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,1,0
244,3,0,0
244,3,1,0
244,3,1,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,1,0
244,3,0,0
244,3,1,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,1,0
244,3,1,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,1,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,1,0
244,3,1,0
244,3,1,0
244,3,0,0
244,3,1,0
244,3,1,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,1,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,1,0
244,3,1,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,1,0
244,3,1,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,1,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,1,0
244,3,1,0
244,3,1,0
244,3,1,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,1,0
244,3,0,0
244,3,1,0
244,3,1,0
244,3,1,0
244,3,1,0
244,3,1,0
244,3,0,0
244,3,0,0
244,3,1,0
244,3,0,0
244,2,0,0
244,2,1,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,1,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,1,0
244,2,1,0
244,2,0,0
244,2,1,0
244,2,1,0
244,2,1,0
244,2,1,0
244,2,1,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,1,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,1,0
244,2,0,0
244,2,1,0
244,2,1,0
244,2,1,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,1,0
244,2,1,0
244,2,1,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,1,0
244,2,1,0
244,2,1,0
244,2,1,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,1,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,1,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,1,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,1,0
244,2,1,0
244,2,1,0
244,2,1,0
244,2,0,0
244,2,1,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,1,0
244,2,1,0
244,2,1,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,1,0
244,2,0,0
244,2,1,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,1,0
244,2,1,0
244,2,1,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,1,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,1,0
